2025-12-01T07:04:21Z Starting API verification against http://localhost:8080
2025-12-01T07:04:21Z ---- Health ----
2025-12-01T07:04:21Z REQUEST: GET http://localhost:8080/actuator/health
RESPONSE (HTTP 200):
  {
    "status": "UP"
  }

2025-12-01T07:04:21Z ---- Admin - Dev Mode ----
2025-12-01T07:04:21Z REQUEST: GET http://localhost:8080/admin/dev-mode
RESPONSE (HTTP 200):
  {
    "enabled": true,
    "mode": "DEV_ENABLED"
  }

2025-12-01T07:04:21Z REQUEST: PATCH http://localhost:8080/admin/dev-mode
RESPONSE (HTTP 200):
  {
    "status": 200,
    "mode": "DEV_ENABLED",
    "enabled": true
  }

2025-12-01T07:04:22Z ---- Admin - Upload negative test (missing file) ----
2025-12-01T07:04:22Z REQUEST: POST http://localhost:8080/admin/data/upload
RESPONSE (HTTP 415):
  {
    "timestamp": "2025-12-01T07:04:22.018894Z",
    "status": 415,
    "error": "UNSUPPORTED_MEDIA_TYPE",
    "message": "Content-Type not supported",
    "path": "/admin/data/upload",
    "detail": "Content-Type is not supported"
  }

2025-12-01T07:04:22Z ---- Admin - Upload combined sample ----
2025-12-01T07:04:22Z No tmp/sample_combined.csv; skipping
2025-12-01T07:04:22Z ---- Admin - Upload per-table samples ----
2025-12-01T07:04:22Z No per-table sample files; skipping
2025-12-01T07:04:22Z ---- Admin - Download combined ----
2025-12-01T07:04:22Z REQUEST: GET http://localhost:8080/admin/data/download?format=combined
RESPONSE (HTTP 200) (raw):
  table,fields...
  employees,Alex,Smith,1,,alex.smith1@example.com,2025-02-25,manager
  5,5,10,2022-12-22T04:45:40.748641Z,Thanks for your contribution!,3,APPROVED
  5,5,65,2024-08-13T04:45:40.748641Z,Thanks for your contribution!,92,APPROVED
  2,5,46,2023-09-29T04:45:40.748641Z,Thanks for your contribution!,5,PENDING
  2,5,23,2023-06-30T04:45:40.748641Z,Thanks for your contribution!,7,APPROVED
  5,5,52,2024-02-11T04:45:40.748641Z,Thanks for your contribution!,12,APPROVED
  2,5,34,2024-09-16T04:45:40.748641Z,Thanks for your contribution!,19,APPROVED
  2,5,13,2024-03-29T04:45:40.748641Z,Thanks for your contribution!,33,APPROVED
  1,5,12,2023-04-16T04:45:40.748641Z,Thanks for your contribution!,24,PENDING
  5,6,80,2023-05-05T04:45:40.748641Z,Thanks for your contribution!,4,PENDING
  1,6,56,2024-09-21T04:45:40.748641Z,Thanks for your contribution!,13,PENDING
  5,6,17,2025-01-14T04:45:40.748641Z,Thanks for your contribution!,11,PENDING
  5,6,29,2025-02-13T04:45:40.748641Z,Thanks for your contribution!,5,APPROVED
  2,6,5,2023-06-24T04:45:40.748641Z,Thanks for your contribution!,2,PENDING
  2,6,89,2023-05-16T04:45:40.748641Z,Thanks for your contribution!,11,PENDING
  1,6,34,2023-03-28T04:45:40.748641Z,Thanks for your contribution!,31,APPROVED
  1,6,97,2024-12-14T04:45:40.748641Z,Thanks for your contribution!,43,PENDING
  2,6,88,2023-12-25T04:45:40.748641Z,Thanks for your contribution!,23,APPROVED
  1,6,17,2025-01-13T04:45:40.748641Z,Thanks for your contribution!,3,APPROVED
  2,7,76,2023-10-08T04:45:40.748641Z,Thanks for your contribution!,10,APPROVED
  5,7,12,2023-06-28T04:45:40.748641Z,Thanks for your contribution!,86,PENDING
  5,7,41,2024-01-12T04:45:40.748641Z,Thanks for your contribution!,13,APPROVED
  5,7,1,2025-06-26T04:45:40.748641Z,Thanks for your contribution!,9,PENDING
  5,7,11,2024-05-08T04:45:40.748641Z,Thanks for your contribution!,1,APPROVED
  1,7,31,2025-02-10T04:45:40.748641Z,Thanks for your contribution!,2,APPROVED
  5,7,54,2024-01-08T04:45:40.748641Z,Thanks for your contribution!,47,APPROVED
  2,7,46,2025-08-15T04:45:40.748641Z,Thanks for your contribution!,28,APPROVED
  5,7,53,2023-10-28T04:45:40.748641Z,Thanks for your contribution!,2,APPROVED
  5,7,42,2023-12-12T04:45:40.748641Z,Thanks for your contribution!,3,APPROVED
  2,8,22,2025-09-02T04:45:40.748641Z,Thanks for your contribution!,8,APPROVED
  5,8,89,2025-05-24T04:45:40.748641Z,Thanks for your contribution!,7,APPROVED
  5,8,99,2024-05-24T04:45:40.748641Z,Thanks for your contribution!,37,APPROVED
  2,8,38,2025-11-23T04:45:40.748641Z,Thanks for your contribution!,9,REJECTED
  2,8,67,2023-08-30T04:45:40.748641Z,Thanks for your contribution!,16,APPROVED
  1,8,72,2024-03-17T04:45:40.748641Z,Thanks for your contribution!,29,APPROVED
  2,8,92,2025-11-13T04:45:40.748641Z,Thanks for your contribution!,43,PENDING
  5,8,68,2025-01-17T04:45:40.748641Z,Thanks for your contribution!,1,PENDING
  5,8,25,2024-10-03T04:45:40.748641Z,Thanks for your contribution!,11,APPROVED
  2,8,97,2024-02-14T04:45:40.748641Z,Thanks for your contribution!,10,PENDING
  1,9,29,2025-04-14T04:45:40.748641Z,Thanks for your contribution!,6,APPROVED
  2,9,28,2025-06-04T04:45:40.748641Z,Thanks for your contribution!,8,APPROVED
  2,9,46,2025-10-09T04:45:40.748641Z,Thanks for your contribution!,9,APPROVED
  5,9,32,2023-11-07T04:45:40.748641Z,Thanks for your contribution!,18,PENDING
  5,9,42,2025-05-05T04:45:40.748641Z,Thanks for your contribution!,40,APPROVED
  5,9,92,2024-02-11T04:45:40.748641Z,Thanks for your contribution!,6,PENDING
  1,9,99,2023-06-15T04:45:40.748641Z,Thanks for your contribution!,2,APPROVED
  1,9,36,2025-06-05T04:45:40.748641Z,Thanks for your contribution!,6,APPROVED
  5,9,81,2024-06-08T04:45:40.748641Z,Thanks for your contribution!,8,PENDING
  2,9,96,2024-12-04T04:45:40.748641Z,Thanks for your contribution!,1,APPROVED
  1,10,29,2023-08-25T04:45:40.748641Z,Thanks for your contribution!,37,APPROVED
  2,10,88,2023-11-15T04:45:40.748641Z,Thanks for your contribution!,5,APPROVED
  1,10,100,2024-09-22T04:45:40.748641Z,Thanks for your contribution!,5,APPROVED
  1,10,21,2023-04-29T04:45:40.748641Z,Thanks for your contribution!,48,APPROVED
  5,10,72,2023-11-29T04:45:40.748641Z,Thanks for your contribution!,6,APPROVED
  1,10,9,2023-10-05T04:45:40.748641Z,Thanks for your contribution!,8,APPROVED
  1,10,79,2024-10-24T04:45:40.748641Z,Thanks for your contribution!,11,APPROVED
  1,10,30,2024-03-11T04:45:40.748641Z,Thanks for your contribution!,3,APPROVED
  5,10,40,2025-05-31T04:45:40.748641Z,Thanks for your contribution!,8,APPROVED
  5,10,62,2023-04-03T04:45:40.748641Z,Thanks for your contribution!,4,APPROVED
  2,11,64,2023-07-31T04:45:40.748641Z,Thanks for your contribution!,24,APPROVED
  1,11,90,2025-06-06T04:45:40.748641Z,Thanks for your contribution!,8,PENDING
  2,11,85,2024-10-15T04:45:40.748641Z,Thanks for your contribution!,41,APPROVED
  5,11,78,2024-12-09T04:45:40.748641Z,Thanks for your contribution!,23,APPROVED
  1,11,79,2023-05-01T04:45:40.748641Z,Thanks for your contribution!,46,APPROVED
  2,11,68,2023-08-22T04:45:40.748641Z,Thanks for your contribution!,37,APPROVED
  2,11,70,2023-02-25T04:45:40.748641Z,Thanks for your contribution!,2,APPROVED
  5,11,56,2025-04-23T04:45:40.748641Z,Thanks for your contribution!,5,APPROVED
  2,11,9,2025-01-25T04:45:40.748641Z,Thanks for your contribution!,2,APPROVED
  2,11,46,2025-11-06T04:45:40.748641Z,Thanks for your contribution!,4,PENDING
  5,12,60,2023-04-23T04:45:40.748641Z,Thanks for your contribution!,3,APPROVED
  2,12,73,2025-04-25T04:45:40.748641Z,Thanks for your contribution!,33,APPROVED
  1,12,64,2024-04-24T04:45:40.748641Z,Thanks for your contribution!,14,APPROVED
  5,12,13,2024-06-25T04:45:40.748641Z,Thanks for your contribution!,15,PENDING
  5,12,21,2024-05-27T04:45:40.748641Z,Thanks for your contribution!,48,APPROVED
  5,12,76,2025-07-23T04:45:40.748641Z,Thanks for your contribution!,6,APPROVED
  5,12,61,2024-04-17T04:45:40.748641Z,Thanks for your contribution!,1,APPROVED
  1,12,62,2024-02-23T04:45:40.748641Z,Thanks for your contribution!,24,APPROVED
  2,12,6,2024-04-11T04:45:40.748641Z,Thanks for your contribution!,9,APPROVED
  5,12,100,2023-11-27T04:45:40.748641Z,Thanks for your contribution!,49,PENDING
  5,13,90,2023-03-10T04:45:40.748641Z,Thanks for your contribution!,17,APPROVED
  5,13,45,2023-04-14T04:45:40.748641Z,Thanks for your contribution!,7,APPROVED
  5,13,65,2024-03-14T04:45:40.748641Z,Thanks for your contribution!,2,APPROVED
  5,13,67,2023-01-07T04:45:40.748641Z,Thanks for your contribution!,71,PENDING
  2,13,90,2023-04-11T04:45:40.748641Z,Thanks for your contribution!,24,APPROVED
  1,13,68,2023-11-03T04:45:40.748641Z,Thanks for your contribution!,20,PENDING
  2,13,84,2023-01-09T04:45:40.748641Z,Thanks for your contribution!,7,APPROVED
  1,13,5,2024-03-28T04:45:40.748641Z,Thanks for your contribution!,7,PENDING
  2,13,36,2025-07-02T04:45:40.748641Z,Thanks for your contribution!,31,APPROVED
  5,13,12,2025-10-13T04:45:40.748641Z,Thanks for your contribution!,6,APPROVED
  5,14,3,2023-09-30T04:45:40.748641Z,Thanks for your contribution!,29,REJECTED
  5,14,63,2023-07-10T04:45:40.748641Z,Thanks for your contribution!,4,APPROVED
  1,14,47,2025-05-03T04:45:40.748641Z,Thanks for your contribution!,19,APPROVED
  2,14,20,2025-03-09T04:45:40.748641Z,Thanks for your contribution!,26,APPROVED
  1,14,48,2025-09-17T04:45:40.748641Z,Thanks for your contribution!,20,PENDING
  2,14,36,2023-11-12T04:45:40.748641Z,Thanks for your contribution!,4,APPROVED
  1,14,37,2025-07-31T04:45:40.748641Z,Thanks for your contribution!,9,APPROVED
  5,14,26,2024-05-23T04:45:40.748641Z,Thanks for your contribution!,24,APPROVED
  1,14,31,2025-04-08T04:45:40.748641Z,Thanks for your contribution!,26,PENDING
  5,14,1,2024-04-12T04:45:40.748641Z,Thanks for your contribution!,24,PENDING
  2,15,18,2023-06-07T04:45:40.748641Z,Thanks for your contribution!,38,APPROVED
  5,15,93,2024-09-18T04:45:40.748641Z,Thanks for your contribution!,32,APPROVED
  5,15,35,2023-10-28T04:45:40.748641Z,Thanks for your contribution!,35,APPROVED
  2,15,34,2023-03-08T04:45:40.748641Z,Thanks for your contribution!,33,APPROVED
  5,15,25,2023-06-08T04:45:40.748641Z,Thanks for your contribution!,38,APPROVED
  5,15,52,2025-05-23T04:45:40.748641Z,Thanks for your contribution!,49,APPROVED
  1,15,64,2024-04-17T04:45:40.748641Z,Thanks for your contribution!,47,APPROVED
  5,15,91,2023-07-04T04:45:40.748641Z,Thanks for your contribution!,35,APPROVED
  5,15,14,2025-06-12T04:45:40.748641Z,Thanks for your contribution!,71,APPROVED
  2,15,79,2023-08-21T04:45:40.748641Z,Thanks for your contribution!,1,APPROVED
  1,16,58,2023-02-07T04:45:40.748641Z,Thanks for your contribution!,5,APPROVED
  2,16,26,2025-06-13T04:45:40.748641Z,Thanks for your contribution!,5,PENDING

2025-12-01T07:04:22Z ---- Admin - Seed (should succeed if dev-mode enabled) ----
2025-12-01T07:04:22Z REQUEST: POST http://localhost:8080/admin/seed/run
RESPONSE (HTTP 200):
  {
    "status": 200,
    "message": "Run SQL seed manually or enable dev seed to run programmatically"
  }

2025-12-01T07:04:22Z ---- Employees - List ----
2025-12-01T07:04:22Z REQUEST: GET http://localhost:8080/employees?page=0&size=5
RESPONSE (HTTP 200):
  {
    "content": [
      {
        "id": 1,
        "uuid": "23062c7f-03fa-43c7-a154-7dbc818ca2bf",
        "firstName": "Alex",
        "lastName": "Smith",
        "unitId": 1,
        "managerId": null,
        "email": "alex.smith1@example.com",
        "joiningDate": "2025-02-25",
        "role": "manager"
      },
      {
        "id": 2,
        "uuid": "a66be34e-1151-416b-a5c6-a9de357a168e",
        "firstName": "Jordan",
        "lastName": "Brown",
        "unitId": 2,
        "managerId": null,
        "email": "jordan.brown2@example.com",
        "joiningDate": "2025-02-04",
        "role": "manager"
      },
      {
        "id": 3,
        "uuid": "948622e0-7b3a-4004-b436-cb4d6480f4bd",
        "firstName": "Taylor",
        "lastName": "Johnson",
        "unitId": 3,
        "managerId": null,
        "email": "taylor.johnson3@example.com",
        "joiningDate": "2025-04-19",
        "role": "manager"
      },
      {
        "id": 4,
        "uuid": "84eff146-b06c-448f-bdbb-297edc9d7498",
        "firstName": "Casey",
        "lastName": "Lee",
        "unitId": 4,
        "managerId": null,
        "email": "casey.lee4@example.com",
        "joiningDate": "2025-04-21",
        "role": "manager"
      },
      {
        "id": 5,
        "uuid": "90c1054e-502c-4934-a04a-5efc100ca837",
        "firstName": "Morgan",
        "lastName": "Davis",
        "unitId": 5,
        "managerId": null,
        "email": "morgan.davis5@example.com",
        "joiningDate": "2025-09-18",
        "role": "manager"
      }
    ],
    "pageable": {
      "pageNumber": 0,
      "pageSize": 5,
      "sort": {
        "unsorted": true,
        "sorted": false,
        "empty": true
      },
      "offset": 0,
      "unpaged": false,
      "paged": true
    },
    "totalPages": 20,
    "totalElements": 100,
    "last": false,
    "numberOfElements": 5,
    "sort": {
      "unsorted": true,
      "sorted": false,
      "empty": true
    },
    "number": 0,
    "size": 5,
    "first": true,
    "empty": false
  }

2025-12-01T07:04:22Z ---- Employees - Create ----
2025-12-01T07:04:22Z Create HTTP 201
  {
    "id": 108,
    "uuid": "89b7e210-4dee-4e83-8f2c-3c7bce97c35e",
    "firstName": "Smoke",
    "lastName": "Test",
    "unitId": null,
    "managerId": null,
    "email": "smoke@example.com",
    "joiningDate": null,
    "role": "employee"
  }
2025-12-01T07:04:22Z Created employee id: 108
2025-12-01T07:04:22Z ---- Employees - Get by id ----
2025-12-01T07:04:22Z REQUEST: GET http://localhost:8080/employees/108
RESPONSE (HTTP 200):
  {
    "id": 108,
    "uuid": "89b7e210-4dee-4e83-8f2c-3c7bce97c35e",
    "firstName": "Smoke",
    "lastName": "Test",
    "unitId": null,
    "managerId": null,
    "email": "smoke@example.com",
    "joiningDate": null,
    "role": "employee"
  }

2025-12-01T07:04:22Z ---- Employees - Update ----
2025-12-01T07:04:22Z REQUEST: PUT http://localhost:8080/employees/108
RESPONSE (HTTP 200):
  {
    "id": 108,
    "uuid": "89b7e210-4dee-4e83-8f2c-3c7bce97c35e",
    "firstName": "Smoke",
    "lastName": "Test",
    "unitId": null,
    "managerId": null,
    "email": "smoke@example.com",
    "joiningDate": null,
    "role": "manager"
  }

2025-12-01T07:04:22Z ---- Employees - Delete ----
2025-12-01T07:04:22Z REQUEST: DELETE http://localhost:8080/employees/108
RESPONSE (HTTP 204) (raw):

2025-12-01T07:04:22Z ---- Recognition Types - list ----
2025-12-01T07:04:22Z REQUEST: GET http://localhost:8080/recognition-types
RESPONSE (HTTP 200):
  [
    {
      "id": 5,
      "uuid": "19a9594d-0cf6-436c-8296-71484cf55cdc",
      "typeName": "ecard_with_points"
    },
    {
      "id": 2,
      "uuid": "12b49bb7-391b-401d-89db-d769cbd1c495",
      "typeName": "ecard"
    },
    {
      "id": 1,
      "uuid": "d518af33-8325-445d-8b9c-cc030795590b",
      "typeName": "award"
    },
    {
      "id": 13,
      "uuid": "8da6ebc7-8b19-4e03-ad7b-90244a167e6c",
      "typeName": "smoke_test_type"
    }
  ]

2025-12-01T07:04:22Z ---- Recognition Types - create ----
2025-12-01T07:04:22Z Create HTTP 500
  {
    "timestamp": "2025-12-01T07:04:22.732326Z",
    "status": 500,
    "error": "INTERNAL_ERROR",
    "message": "Unexpected error",
    "path": "/recognition-types",
    "detail": "DataIntegrityViolationException"
  }
2025-12-01T07:04:22Z Created recognition_type id: 
2025-12-01T07:04:22Z ---- Recognitions - list ----
2025-12-01T07:04:22Z REQUEST: GET http://localhost:8080/recognitions?page=0&size=5
RESPONSE (HTTP 200):
  {
    "content": [
      {
        "id": 1,
        "uuid": "205d6579-3180-41ff-9f28-41923ad5f706",
        "recognitionTypeId": 5,
        "recognitionTypeName": "ecard_with_points",
        "awardName": "Awesome Work",
        "level": "silver",
        "recipientId": 1,
        "recipientUuid": "23062c7f-03fa-43c7-a154-7dbc818ca2bf",
        "recipientName": "Alex Smith",
        "recipientRole": "manager",
        "senderId": 49,
        "senderUuid": "1e0b5ebb-92ef-4423-8a18-536c3188faf2",
        "senderName": "Nia Starr",
        "senderRole": "employee",
        "sentAt": "2025-09-26T10:06:14.271847Z",
        "message": "Thanks for your contribution!",
        "awardPoints": 6,
        "approvalStatus": "APPROVED",
        "rejectionReason": null,
        "createdAt": "2025-11-26T10:06:14.271847Z"
      },
      {
        "id": 2,
        "uuid": "32cc50d8-93a8-43a2-8292-4c578cf9b16e",
        "recognitionTypeId": 5,
        "recognitionTypeName": "ecard_with_points",
        "awardName": "Great Job",
        "level": "bronze",
        "recipientId": 1,
        "recipientUuid": "23062c7f-03fa-43c7-a154-7dbc818ca2bf",
        "recipientName": "Alex Smith",
        "recipientRole": "manager",
        "senderId": 79,
        "senderUuid": "aee2e208-6e7c-41dd-9e26-fde14dc57728",
        "senderName": "Ron Vale",
        "senderRole": "employee",
        "sentAt": "2025-03-08T10:06:14.271847Z",
        "message": "Thanks for your contribution!",
        "awardPoints": 35,
        "approvalStatus": "APPROVED",
        "rejectionReason": null,
        "createdAt": "2025-11-26T10:06:14.271847Z"
      },
      {
        "id": 3,
        "uuid": "d6c8199e-d550-4fb0-aa8e-f4385894c0c2",
        "recognitionTypeId": 5,
        "recognitionTypeName": "ecard_with_points",
        "awardName": "Great Job",
        "level": "silver",
        "recipientId": 1,
        "recipientUuid": "23062c7f-03fa-43c7-a154-7dbc818ca2bf",
        "recipientName": "Alex Smith",
        "recipientRole": "manager",
        "senderId": 40,
        "senderUuid": "ae0b7d20-b70e-47d4-8edd-88255f2c0e03",
        "senderName": "Elsa Moss",
        "senderRole": "employee",
        "sentAt": "2022-12-31T10:06:14.271847Z",
        "message": "Thanks for your contribution!",
        "awardPoints": 24,
        "approvalStatus": "APPROVED",
        "rejectionReason": null,
        "createdAt": "2025-11-26T10:06:14.271847Z"
      },
      {
        "id": 4,
        "uuid": "16208feb-2599-4b54-809b-0bf65fe82022",
        "recognitionTypeId": 5,
        "recognitionTypeName": "ecard_with_points",
        "awardName": "Great Job",
        "level": "gold",
        "recipientId": 1,
        "recipientUuid": "23062c7f-03fa-43c7-a154-7dbc818ca2bf",
        "recipientName": "Alex Smith",
        "recipientRole": "manager",
        "senderId": 100,
        "senderUuid": "c02bf516-ae4f-4572-a8da-fb988bd31c5c",
        "senderName": "Moe Lake",
        "senderRole": "employee",
        "sentAt": "2025-04-23T10:06:14.271847Z",
        "message": "Thanks for your contribution!",
        "awardPoints": 25,
        "approvalStatus": "APPROVED",
        "rejectionReason": null,
        "createdAt": "2025-11-26T10:06:14.271847Z"
      },
      {
        "id": 5,
        "uuid": "9afbd709-8ba2-4722-8b69-cd935108ca24",
        "recognitionTypeId": 5,
        "recognitionTypeName": "ecard_with_points",
        "awardName": "Great Job",
        "level": "diamond",
        "recipientId": 1,
        "recipientUuid": "23062c7f-03fa-43c7-a154-7dbc818ca2bf",
        "recipientName": "Alex Smith",
        "recipientRole": "manager",
        "senderId": 21,
        "senderUuid": "dde7f4ab-f9ce-469c-b421-6539ae861d78",
        "senderName": "Jesse Cox",
        "senderRole": "teamlead",
        "sentAt": "2023-12-24T10:06:14.271847Z",
        "message": "Thanks for your contribution!",
        "awardPoints": 3,
        "approvalStatus": "APPROVED",
        "rejectionReason": null,
        "createdAt": "2025-11-26T10:06:14.271847Z"
      }
    ],
    "pageable": {
      "pageNumber": 0,
      "pageSize": 5,
      "sort": {
        "unsorted": true,
        "sorted": false,
        "empty": true
      },
      "offset": 0,
      "unpaged": false,
      "paged": true
    },
    "totalPages": 403,
    "totalElements": 2014,
    "last": false,
    "numberOfElements": 5,
    "sort": {
      "unsorted": true,
      "sorted": false,
      "empty": true
    },
    "number": 0,
    "size": 5,
    "first": true,
    "empty": false
  }

2025-12-01T07:04:22Z Skipping recognition create; missing RT_ID or EMP_ID
2025-12-01T07:04:22Z ---- Recognitions - export CSV ----
2025-12-01T07:04:22Z REQUEST: GET http://localhost:8080/recognitions/export.csv
RESPONSE (HTTP 200) (raw):
  id,uuid,recognitionTypeId,recognitionTypeName,awardName,level,recipientId,recipientUuid,recipientName,recipientRole,senderId,senderUuid,senderName,senderRole,sentAt,awardPoints,approvalStatus,rejectionReason,message,createdAt
  116,8bb681d6-309a-438f-aa35-57f134220c46,5,ecard_with_points,Awesome Work,diamond,12,d94949e1-d08a-4826-8182-29e836d353aa,Jamie King,teamlead,32,4ed7f1a9-4c45-43da-a2bb-c5b50e160d38,Vera Hale,employee,2025-09-30T10:06:14.271847Z,9,PENDING,,Thanks for your contribution!,2025-11-26T10:06:14.271847Z
  768,9257b7e5-2f97-4390-91c0-78be764f5612,5,ecard_with_points,Great Job,silver,77,3e925ad8-0651-4ca6-aef5-8c9dc38b7ea1,Pam West,employee,96,c752e9ce-f385-4219-b621-4ab431027279,Ina Snow,employee,2024-06-02T10:06:14.271847Z,3,APPROVED,,Thanks for your contribution!,2025-11-26T10:06:14.271847Z
  1629,928c8a64-8c3e-4ba5-bdc7-0e554e64dc7d,5,ecard_with_points,Great Job,gold,63,9f207d87-9d21-4615-904a-a029927978dd,Ben Holt,employee,3,948622e0-7b3a-4004-b436-cb4d6480f4bd,Taylor Johnson,manager,2024-12-17T04:45:40.748641Z,7,PENDING,,Thanks for your contribution!,2025-11-27T04:45:40.748641Z
  1064,37303d15-1b01-4178-b0f5-6bd5dad7e0a9,5,ecard_with_points,Awesome Work,gold,7,ea8fec70-9c54-4fe2-bdeb-ed9ba62df9e2,Parker Wilson,manager,41,5a397896-e607-42f2-bd7e-b2e5e65f58d9,Finn Gale,employee,2024-01-12T04:45:40.748641Z,13,APPROVED,,Thanks for your contribution!,2025-11-27T04:45:40.748641Z
  1695,360d2b76-318f-416c-8843-10d48224db11,2,ecard,Awesome Work,bronze,70,408567af-0d1a-4a83-ad4e-f18ba364d2a1,Ian Ford,employee,29,ac29db35-e153-46ba-927e-024e2a6023c3,Shawn Fox,teamlead,2025-06-29T04:45:40.748641Z,4,APPROVED,,Thanks for your contribution!,2025-11-27T04:45:40.748641Z
  251,d1605ac6-4ebd-4afd-921b-25d3832f2d2d,5,ecard_with_points,Awesome Work,silver,26,2ad766f8-f93f-4a02-bab4-c6812e9ad7e9,Owen Ross,teamlead,99,e817a4cd-74dc-4167-9445-84394e115a6b,Lio Frost,employee,2025-07-31T10:06:14.271847Z,4,APPROVED,,Thanks for your contribution!,2025-11-26T10:06:14.271847Z
  1434,161d7316-747e-40b6-9243-fa4888b568d2,2,ecard,Awesome Work,gold,44,bee80fa3-f9bf-419f-adbc-92351790f7f6,Iris North,employee,41,5a397896-e607-42f2-bd7e-b2e5e65f58d9,Finn Gale,employee,2023-10-21T04:45:40.748641Z,42,PENDING,,Thanks for your contribution!,2025-11-27T04:45:40.748641Z
  74,77e6f91d-2eba-40e7-8a31-4e0f07db8f72,5,ecard_with_points,Awesome Work,bronze,8,f3c8e546-9753-4158-9eb3-0b44b4332882,Drew Anderson,manager,12,d94949e1-d08a-4826-8182-29e836d353aa,Jamie King,teamlead,2024-08-01T10:06:14.271847Z,13,APPROVED,,Thanks for your contribution!,2025-11-26T10:06:14.271847Z
  1087,89b1926e-34ac-416a-b683-8ed12b9e421e,5,ecard_with_points,Great Job,silver,9,3a16e352-d82a-4ed0-8cc4-9bbf58d6dc06,Cameron Thomas,manager,92,a7aacb0f-ff8a-4ce8-867b-d2723cbb5072,Eon Rice,employee,2024-02-11T04:45:40.748641Z,6,PENDING,,Thanks for your contribution!,2025-11-27T04:45:40.748641Z
  1037,101f2689-d2fa-4609-908e-b36153a52d4b,5,ecard_with_points,Awesome Work,diamond,4,84eff146-b06c-448f-bdbb-297edc9d7498,Casey Lee,manager,75,e06d49c9-6c47-4fba-acc8-62a1d1165701,Ned Finn,employee,2024-06-07T04:45:40.748641Z,3,APPROVED,,Thanks for your contribution!,2025-11-27T04:45:40.748641Z
  1557,0d3187e6-4e75-4001-9a27-43e0de022e9f,1,award,Awesome Work,diamond,56,1beb25be-1bde-41ce-a230-3360019e16e6,Uli Moss,employee,68,264841ac-6ab5-417e-b833-9c73300bdd76,Gia Reed,employee,2024-09-16T04:45:40.748641Z,10,APPROVED,,Thanks for your contribution!,2025-11-27T04:45:40.748641Z
  597,f4d3ca3d-1176-4919-9579-6994902f1ec7,5,ecard_with_points,Great Job,bronze,60,09725832-434c-4394-b34b-2747fa09d58c,Yol Hart,employee,64,bb984d57-bc2c-46ae-aad5-6524c74c932e,Cia Nash,employee,2024-12-18T10:06:14.271847Z,6,APPROVED,,Thanks for your contribution!,2025-11-26T10:06:14.271847Z
